__start = .init:0x80003100; // type:function size:0xF0 scope:weak
@503 = .sdata:0x80139B24; // type:object size:0x4 scope:local data:string
@504 = .sdata:0x80139B28; // type:object size:0x7 scope:local data:string
@505 = .sdata:0x80139B30; // type:object size:0x7 scope:local data:string
@508 = .sdata:0x80139B38; // type:object size:0x4 scope:local data:string
@549 = .sdata:0x80139B3C; // type:object size:0x7 scope:local data:string
@552 = .sdata:0x80139B44; // type:object size:0x6 scope:local data:string
@553 = .sdata:0x80139B4C; // type:object size:0x4 scope:local data:string
@554 = .sdata:0x80139B50; // type:object size:0x5 scope:local data:string
@555 = .sdata:0x80139B58; // type:object size:0x7 scope:local data:string
@557 = .sdata:0x80139B60; // type:object size:0x6 scope:local data:string
@559 = .sdata:0x80139B68; // type:object size:0x7 scope:local data:string
@560 = .sdata:0x80139B70; // type:object size:0x6 scope:local data:string
@562 = .sdata:0x80139B78; // type:object size:0x8 scope:local data:string
@563 = .sdata:0x80139B80; // type:object size:0x8 scope:local data:string
@564 = .sdata:0x80139B88; // type:object size:0x8 scope:local data:string
@568 = .sdata:0x80139B90; // type:object size:0x6 scope:local data:string
@569 = .sdata:0x80139B98; // type:object size:0x7 scope:local data:string
@570 = .sdata:0x80139BA0; // type:object size:0x7 scope:local data:string
@573 = .sdata:0x80139BA8; // type:object size:0x7 scope:local data:string
@574 = .sdata:0x80139BB0; // type:object size:0x3 scope:local data:string
@576 = .sdata:0x80139BB4; // type:object size:0x7 scope:local data:string
@577 = .sdata:0x80139BBC; // type:object size:0x7 scope:local data:string
@579 = .sdata:0x80139BC4; // type:object size:0x5 scope:local data:string
@580 = .sdata:0x80139BCC; // type:object size:0x7 scope:local data:string
@582 = .sdata:0x80139BD4; // type:object size:0x8 scope:local data:string
@690 = .sdata:0x80139BDC; // type:object size:0x8 scope:local data:string
@691 = .sdata:0x80139BE4; // type:object size:0x8 scope:local data:string
@692 = .sdata:0x80139BEC; // type:object size:0x8 scope:local data:string
@828 = .sdata:0x80139BF4; // type:object size:0x6 scope:local data:string
@829 = .sdata:0x80139BFC; // type:object size:0x6 scope:local data:string
@831 = .sdata:0x80139C04; // type:object size:0x8 scope:local data:string
@832 = .sdata:0x80139C0C; // type:object size:0x6 scope:local data:string
@836 = .sdata:0x80139C14; // type:object size:0x8 scope:local data:string
@848 = .sdata:0x80139C1C; // type:object size:0x8 scope:local data:string
@853 = .sdata:0x80139C24; // type:object size:0x5 scope:local data:string
@854 = .sdata:0x80139C2C; // type:object size:0x6 scope:local data:string
@855 = .sdata:0x80139C34; // type:object size:0x8 scope:local data:string
@871 = .sdata:0x80139C3C; // type:object size:0x4 scope:local data:string
@872 = .sdata:0x80139C40; // type:object size:0x7 scope:local data:string
@875 = .sdata:0x80139C48; // type:object size:0x5 scope:local data:string
@881 = .sdata:0x80139C50; // type:object size:0x8 scope:local data:string
@883 = .sdata:0x80139C58; // type:object size:0x8 scope:local data:string
@886 = .sdata:0x80139C60; // type:object size:0x7 scope:local data:string
@887 = .sdata:0x80139C68; // type:object size:0x7 scope:local data:string
@888 = .sdata:0x80139C70; // type:object size:0x6 scope:local data:string
@889 = .sdata:0x80139C78; // type:object size:0x8 scope:local data:string
@893 = .sdata:0x80139C80; // type:object size:0x8 scope:local data:string
@894 = .sdata:0x80139C88; // type:object size:0x8 scope:local data:string
@895 = .sdata:0x80139C90; // type:object size:0x5 scope:local data:string
@898 = .sdata:0x80139C98; // type:object size:0x8 scope:local data:string
@899 = .sdata:0x80139CA0; // type:object size:0x7 scope:local data:string
@900 = .sdata:0x80139CA8; // type:object size:0x7 scope:local data:string
@902 = .sdata:0x80139CB0; // type:object size:0x8 scope:local data:string
@903 = .sdata:0x80139CB8; // type:object size:0x8 scope:local data:string
@905 = .sdata:0x80139CC0; // type:object size:0x4 scope:local data:string
@906 = .sdata:0x80139CC4; // type:object size:0x8 scope:local data:string
@907 = .sdata:0x80139CCC; // type:object size:0x8 scope:local data:string
@911 = .sdata:0x80139CD4; // type:object size:0x4 scope:local data:string
@915 = .sdata:0x80139CD8; // type:object size:0x7 scope:local data:string
@918 = .sdata:0x80139CE0; // type:object size:0x6 scope:local data:string
@919 = .sdata:0x80139CE8; // type:object size:0x7 scope:local data:string
@925 = .sdata:0x80139CF0; // type:object size:0x5 scope:local data:string
@927 = .sdata:0x80139CF8; // type:object size:0x6 scope:local data:string
@929 = .sdata:0x80139D00; // type:object size:0x6 scope:local data:string
@930 = .sdata:0x80139D08; // type:object size:0x7 scope:local data:string
@931 = .sdata:0x80139D10; // type:object size:0x3 scope:local data:string
@932 = .sdata:0x80139D14; // type:object size:0x8 scope:local data:string
@940 = .sdata:0x80139D1C; // type:object size:0x8 scope:local data:string
@941 = .sdata:0x80139D24; // type:object size:0x5 scope:local data:string
@945 = .sdata:0x80139D2C; // type:object size:0x7 scope:local data:string
@947 = .sdata:0x80139D34; // type:object size:0x6 scope:local data:string
@950 = .sdata:0x80139D3C; // type:object size:0x7 scope:local data:string
@951 = .sdata:0x80139D44; // type:object size:0x7 scope:local data:string
@952 = .sdata:0x80139D4C; // type:object size:0x7 scope:local data:string
@954 = .sdata:0x80139D54; // type:object size:0x5 scope:local data:string
@955 = .sdata:0x80139D5C; // type:object size:0x8 scope:local data:string
@956 = .sdata:0x80139D64; // type:object size:0x5 scope:local data:string
@957 = .sdata:0x80139D6C; // type:object size:0x3 scope:local data:string
@960 = .sdata:0x80139D70; // type:object size:0x6 scope:local data:string
@961 = .sdata:0x80139D78; // type:object size:0x8 scope:local data:string
@962 = .sdata:0x80139D80; // type:object size:0x5 scope:local data:string
@963 = .sdata:0x80139D88; // type:object size:0x7 scope:local data:string
@966 = .sdata:0x80139D90; // type:object size:0x7 scope:local data:string
@968 = .sdata:0x80139D98; // type:object size:0x7 scope:local data:string
@972 = .sdata:0x80139DA0; // type:object size:0x3 scope:local data:string
@973 = .sdata:0x80139DA4; // type:object size:0x7 scope:local data:string
@974 = .sdata:0x80139DAC; // type:object size:0x6 scope:local data:string
@976 = .sdata:0x80139DB4; // type:object size:0x8 scope:local data:string
@977 = .sdata:0x80139DBC; // type:object size:0x6 scope:local data:string
@978 = .sdata:0x80139DC4; // type:object size:0x7 scope:local data:string
@980 = .sdata:0x80139DCC; // type:object size:0x8 scope:local data:string
@992 = .sdata:0x80139DD4; // type:object size:0x7 scope:local data:string
@993 = .sdata:0x80139DDC; // type:object size:0x4 scope:local data:string
@994 = .sdata:0x80139DE0; // type:object size:0x5 scope:local data:string
@999 = .sdata:0x80139DE8; // type:object size:0x4 scope:local data:string
@1001 = .sdata:0x80139DEC; // type:object size:0x7 scope:local data:string
@1003 = .sdata:0x80139DF4; // type:object size:0x7 scope:local data:string
@1010 = .sdata:0x80139DFC; // type:object size:0x4 scope:local data:string
@1011 = .sdata:0x80139E00; // type:object size:0x8 scope:local data:string
@1012 = .sdata:0x80139E08; // type:object size:0x7 scope:local data:string
@1015 = .sdata:0x80139E10; // type:object size:0x7 scope:local data:string
@1016 = .sdata:0x80139E18; // type:object size:0x6 scope:local data:string
@1017 = .sdata:0x80139E20; // type:object size:0x6 scope:local data:string
@1018 = .sdata:0x80139E28; // type:object size:0x7 scope:local data:string
@1019 = .sdata:0x80139E30; // type:object size:0x8 scope:local data:string
@1021 = .sdata:0x80139E38; // type:object size:0x6 scope:local data:string
@1023 = .sdata:0x80139E40; // type:object size:0x4 scope:local data:string
@1024 = .sdata:0x80139E44; // type:object size:0x4 scope:local data:string
@1025 = .sdata:0x80139E48; // type:object size:0x5 scope:local data:string
@1026 = .sdata:0x80139E50; // type:object size:0x7 scope:local data:string
@1029 = .sdata:0x80139E58; // type:object size:0x6 scope:local data:string
@1030 = .sdata:0x80139E60; // type:object size:0x7 scope:local data:string
@1032 = .sdata:0x80139E68; // type:object size:0x6 scope:local data:string
@1035 = .sdata:0x80139E70; // type:object size:0x8 scope:local data:string
@1036 = .sdata:0x80139E78; // type:object size:0x8 scope:local data:string
@1037 = .sdata:0x80139E80; // type:object size:0x8 scope:local data:string
@1038 = .sdata:0x80139E88; // type:object size:0x8 scope:local data:string
@1039 = .sdata:0x80139E90; // type:object size:0x7 scope:local data:string
@1040 = .sdata:0x80139E98; // type:object size:0x6 scope:local data:string
@1042 = .sdata:0x80139EA0; // type:object size:0x8 scope:local data:string
@1044 = .sdata:0x80139EA8; // type:object size:0x6 scope:local data:string
@1046 = .sdata:0x80139EB0; // type:object size:0x8 scope:local data:string
@1047 = .sdata:0x80139EB8; // type:object size:0x8 scope:local data:string
@1048 = .sdata:0x80139EC0; // type:object size:0x8 scope:local data:string
@1052 = .sdata:0x80139EC8; // type:object size:0x6 scope:local data:string
@1053 = .sdata:0x80139ED0; // type:object size:0x7 scope:local data:string
@1054 = .sdata:0x80139ED8; // type:object size:0x7 scope:local data:string
@1058 = .sdata:0x80139EE0; // type:object size:0x7 scope:local data:string
@1059 = .sdata:0x80139EE8; // type:object size:0x3 scope:local data:string
@1061 = .sdata:0x80139EEC; // type:object size:0x7 scope:local data:string
@1062 = .sdata:0x80139EF4; // type:object size:0x7 scope:local data:string
@1064 = .sdata:0x80139EFC; // type:object size:0x5 scope:local data:string
t1_standard_glyphs = .sdata:0x80139F04; // type:object size:0x4 scope:local data:4byte
@1160 = .sdata:0x80139F08; // type:object size:0x8 scope:local data:string
@1203 = .sdata:0x80139F10; // type:object size:0x5 scope:local data:string
@893 = .sdata:0x80139F18; // type:object size:0x5 scope:local data:string
@894 = .sdata:0x80139F20; // type:object size:0x8 scope:local data:string
@60 = .sdata:0x80139F28; // type:object size:0x6 scope:local data:string
@111 = .sdata:0x80139F30; // type:object size:0x8 scope:local data:string
@112 = .sdata:0x80139F38; // type:object size:0x8 scope:local data:string
@707 = .sdata:0x80139F40; // type:object size:0x8 scope:local data:string
@1254 = .sdata:0x80139F48; // type:object size:0x3 scope:local data:string
@1256 = .sdata:0x80139F4C; // type:object size:0x3 scope:local data:string
@1257 = .sdata:0x80139F50; // type:object size:0x3 scope:local data:string
@1258 = .sdata:0x80139F54; // type:object size:0x3 scope:local data:string
@1260 = .sdata:0x80139F58; // type:object size:0x6 scope:local data:string
@1261 = .sdata:0x80139F60; // type:object size:0x6 scope:local data:string
@1265 = .sdata:0x80139F68; // type:object size:0x4 scope:local data:string
@1266 = .sdata:0x80139F6C; // type:object size:0x5 scope:local data:string
@1267 = .sdata:0x80139F74; // type:object size:0x4 scope:local data:string
@1268 = .sdata:0x80139F78; // type:object size:0x6 scope:local data:string
@1269 = .sdata:0x80139F80; // type:object size:0x4 scope:local data:string
@1271 = .sdata:0x80139F84; // type:object size:0x6 scope:local data:string
@1272 = .sdata:0x80139F8C; // type:object size:0x4 scope:local data:string
@1273 = .sdata:0x80139F90; // type:object size:0x6 scope:local data:string
@1275 = .sdata:0x80139F98; // type:object size:0x4 scope:local data:string
@1277 = .sdata:0x80139F9C; // type:object size:0x5 scope:local data:string
@1279 = .sdata:0x80139FA4; // type:object size:0x2 scope:local data:string
@1280 = .sdata:0x80139FA8; // type:object size:0x3 scope:local data:string
@1290 = .sdata:0x80139FAC; // type:object size:0x4 scope:local data:string
@1292 = .sdata:0x80139FB0; // type:object size:0x7 scope:local data:string
@1301 = .sdata:0x80139FB8; // type:object size:0x8 scope:local data:string
@1303 = .sdata:0x80139FC0; // type:object size:0x7 scope:local data:string
@1307 = .sdata:0x80139FC8; // type:object size:0x8 scope:local data:string
@1309 = .sdata:0x80139FD0; // type:object size:0x6 scope:local data:string
@1310 = .sdata:0x80139FD8; // type:object size:0x6 scope:local data:string
@1314 = .sdata:0x80139FE0; // type:object size:0x6 scope:local data:string
@1318 = .sdata:0x80139FE8; // type:object size:0x7 scope:local data:string
@1320 = .sdata:0x80139FF0; // type:object size:0x6 scope:local data:string
@1322 = .sdata:0x80139FF8; // type:object size:0x8 scope:local data:string
@1966 = .sdata:0x8013A000; // type:object size:0x4 scope:local data:string
__RTTI__10pddiObject = .sdata:0x8013A008; // type:object size:0x8 scope:local
__RTTI__14pddiPrimBuffer = .sdata:0x8013A010; // type:object size:0x8 scope:local
__RTTI__12gcPrimBuffer = .sdata:0x8013A018; // type:object size:0x8 scope:local
__RTTI__20pddiPrimBufferStream = .sdata:0x8013A020; // type:object size:0x8 scope:local
__RTTI__18gcPrimBufferStream = .sdata:0x8013A028; // type:object size:0x8 scope:local
__RTTI__17pddiRenderContext = .sdata:0x8013A030; // type:object size:0x8 scope:local
__RTTI__15pddiBaseContext = .sdata:0x8013A038; // type:object size:0x8 scope:local
__RTTI__9gcContext = .sdata:0x8013A040; // type:object size:0x8 scope:local
__RTTI__10pddiObject = .sdata:0x8013A048; // type:object size:0x8 scope:local
__RTTI__17pddiRenderContext = .sdata:0x8013A050; // type:object size:0x8 scope:local
__RTTI__15pddiBaseContext = .sdata:0x8013A058; // type:object size:0x8 scope:local
__RTTI__9gcContext = .sdata:0x8013A060; // type:object size:0x8 scope:local
__RTTI__10pddiDevice = .sdata:0x8013A068; // type:object size:0x8 scope:local
__RTTI__8gcDevice = .sdata:0x8013A070; // type:object size:0x8 scope:local
__RTTI__10pddiObject = .sdata:0x8013A078; // type:object size:0x8 scope:local
__RTTI__11pddiSurface = .sdata:0x8013A080; // type:object size:0x8 scope:local
__RTTI__9gcSurface = .sdata:0x8013A088; // type:object size:0x8 scope:local
__RTTI__11pddiDisplay = .sdata:0x8013A090; // type:object size:0x8 scope:local
__RTTI__9gcDisplay = .sdata:0x8013A098; // type:object size:0x8 scope:local
__RTTI__10pddiObject = .sdata:0x8013A0A0; // type:object size:0x8 scope:local
__RTTI__14pddiPrimBuffer = .sdata:0x8013A0A8; // type:object size:0x8 scope:local
__RTTI__12gcSkinBuffer = .sdata:0x8013A0B0; // type:object size:0x8 scope:local
__RTTI__23pddiExtHardwareSkinning = .sdata:0x8013A0B8; // type:object size:0x8 scope:local
__RTTI__21gcExtHardwareSkinning = .sdata:0x8013A0C0; // type:object size:0x8 scope:local
__RTTI__20pddiPrimBufferStream = .sdata:0x8013A0C8; // type:object size:0x8 scope:local
__RTTI__18gcSkinBufferStream = .sdata:0x8013A0D0; // type:object size:0x8 scope:local
__RTTI__10pddiObject = .sdata:0x8013A0D8; // type:object size:0x8 scope:local
__RTTI__11pddiTexture = .sdata:0x8013A0E0; // type:object size:0x8 scope:local
__RTTI__9gcTexture = .sdata:0x8013A0E8; // type:object size:0x8 scope:local
__RTTI__10pddiObject = .sdata:0x8013A0F0; // type:object size:0x8 scope:local
__RTTI__11pddiTexture = .sdata:0x8013A0F8; // type:object size:0x8 scope:local
__RTTI__9gcTexture = .sdata:0x8013A100; // type:object size:0x8 scope:local
__RTTI__17pddiExtBufferCopy = .sdata:0x8013A108; // type:object size:0x8 scope:local
__RTTI__15gcExtBufferCopy = .sdata:0x8013A110; // type:object size:0x8 scope:local
@114 = .sdata:0x8013A118; // type:object size:0x7 scope:local data:string
simple$118 = .sdata:0x8013A120; // type:object size:0x7 scope:local data:string
__RTTI__10pddiObject = .sdata:0x8013A128; // type:object size:0x8 scope:local
__RTTI__10pddiShader = .sdata:0x8013A130; // type:object size:0x8 scope:local
__RTTI__14pddiBaseShader = .sdata:0x8013A138; // type:object size:0x8 scope:local
__RTTI__12SimpleShader = .sdata:0x8013A140; // type:object size:0x8 scope:local
@180 = .sdata:0x8013A148; // type:object size:0x7 scope:local data:string
shadow$192 = .sdata:0x8013A150; // type:object size:0x7 scope:local data:string
__RTTI__10pddiObject = .sdata:0x8013A158; // type:object size:0x8 scope:local
__RTTI__11pddiTexture = .sdata:0x8013A160; // type:object size:0x8 scope:local
__RTTI__9gcTexture = .sdata:0x8013A168; // type:object size:0x8 scope:local
__RTTI__10pddiShader = .sdata:0x8013A170; // type:object size:0x8 scope:local
__RTTI__14pddiBaseShader = .sdata:0x8013A178; // type:object size:0x8 scope:local
__RTTI__12ShadowShader = .sdata:0x8013A180; // type:object size:0x8 scope:local
__RTTI__10pddiObject = .sdata:0x8013A188; // type:object size:0x8 scope:local
__RTTI__17pddiRenderContext = .sdata:0x8013A190; // type:object size:0x8 scope:local
__RTTI__15pddiBaseContext = .sdata:0x8013A198; // type:object size:0x8 scope:local
__RTTI__9pddiState = .sdata:0x8013A1A0; // type:object size:0x8 scope:local
__RTTI__23pddiStack<10pddiMatrix> = .sdata:0x8013A1A8; // type:object size:0x8 scope:local
__RTTI__15pddiMatrixStack = .sdata:0x8013A1B0; // type:object size:0x8 scope:local
__RTTI__26pddiStack<13pddiViewState> = .sdata:0x8013A1B8; // type:object size:0x8 scope:local
__RTTI__28pddiStack<15pddiRenderState> = .sdata:0x8013A1C0; // type:object size:0x8 scope:local
__RTTI__30pddiStack<17pddiLightingState> = .sdata:0x8013A1C8; // type:object size:0x8 scope:local
__RTTI__25pddiStack<12pddiFogState> = .sdata:0x8013A1D0; // type:object size:0x8 scope:local
__RTTI__29pddiStack<16pddiStencilState> = .sdata:0x8013A1D8; // type:object size:0x8 scope:local
__RTTI__16pddiStencilState = .sdata:0x8013A1E0; // type:object size:0x8 scope:local
__RTTI__12pddiFogState = .sdata:0x8013A1E8; // type:object size:0x8 scope:local
__RTTI__17pddiLightingState = .sdata:0x8013A1F0; // type:object size:0x8 scope:local
__RTTI__13pddiViewState = .sdata:0x8013A1F8; // type:object size:0x8 scope:local
__RTTI__15pddiRenderState = .sdata:0x8013A200; // type:object size:0x8 scope:local
__RTTI__22pddiExtMemRegistration = .sdata:0x8013A208; // type:object size:0x8 scope:local
__RTTI__23_pddiExtMemRegistration = .sdata:0x8013A210; // type:object size:0x8 scope:local
currentUID__14pddiBaseShader = .sdata:0x8013A218; // type:object size:0x4 scope:global data:4byte
__RTTI__10pddiObject = .sdata:0x8013A21C; // type:object size:0x8 scope:local
__RTTI__10pddiShader = .sdata:0x8013A224; // type:object size:0x8 scope:local
__RTTI__14pddiBaseShader = .sdata:0x8013A22C; // type:object size:0x8 scope:local
@38 = .sdata:0x8013A238; // type:object size:0x7 scope:local data:string
__RTTI__10pddiObject = .sdata:0x8013A240; // type:object size:0x8 scope:local
PARALLELJOINT = .sdata:0x8013A248; // type:object size:0x4 scope:local align:4 data:float
__RTTI__9VoidPList = .sdata:0x8013A24C; // type:object size:0x8 scope:local
__RTTI__21TList<P11ImpulseLink> = .sdata:0x8013A254; // type:object size:0x8 scope:local
__RTTI__14ImpulseLinkMgr = .sdata:0x8013A25C; // type:object size:0x8 scope:local
__RTTI__11ImpulseLink = .sdata:0x8013A264; // type:object size:0x8 scope:local
__RTTI__9ReachLink = .sdata:0x8013A26C; // type:object size:0x8 scope:local
__RTTI__9HelloLink = .sdata:0x8013A274; // type:object size:0x8 scope:local
__RTTI__13AccessCounter = .sdata:0x8013A280; // type:object size:0x8 scope:local
__RTTI__12PhCollSolver = .sdata:0x8013A288; // type:object size:0x8 scope:local
__RTTI__13SimCollSolver = .sdata:0x8013A290; // type:object size:0x8 scope:local
RadiusRatio = .sdata:0x8013A298; // type:object size:0x4 scope:local align:4 data:float
__RTTI__11tRefCounted = .sdata:0x8013A29C; // type:object size:0x8 scope:local
@454 = .sdata:0x8013A2A4; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013A2AC; // type:object size:0x8 scope:local
__RTTI__14ParticleSystem = .sdata:0x8013A2B4; // type:object size:0x8 scope:local
__RTTI__16ParticleSystem1D = .sdata:0x8013A2BC; // type:object size:0x8 scope:local
@872 = .sdata:0x8013A2C4; // type:object size:0x8 scope:local data:string
__RTTI__11SimNodeBase = .sdata:0x8013A2CC; // type:object size:0x8 scope:local
__RTTI__7SimFlex = .sdata:0x8013A2D4; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A2DC; // type:object size:0x8 scope:local
__RTTI__14TList<P5PhObj> = .sdata:0x8013A2E4; // type:object size:0x8 scope:local
__RTTI__8PhCollEl = .sdata:0x8013A2EC; // type:object size:0x8 scope:local
@884 = .sdata:0x8013A2F4; // type:object size:0x6 scope:local data:string
__RTTI__5PhCyl = .sdata:0x8013A2FC; // type:object size:0x8 scope:local
__RTTI__12FlexCylinder = .sdata:0x8013A304; // type:object size:0x8 scope:local
doCollision = .sdata:0x8013A310; // type:object size:0x1 scope:local data:byte
RadiusRatio = .sdata:0x8013A314; // type:object size:0x4 scope:local align:4 data:float
scaleFactor = .sdata:0x8013A318; // type:object size:0x4 scope:global align:4 data:float
__RTTI__9VoidPList = .sdata:0x8013A31C; // type:object size:0x8 scope:local
__RTTI__22TList<P12SimFlexJoint> = .sdata:0x8013A324; // type:object size:0x8 scope:local
__RTTI__15SimFlexJointMgr = .sdata:0x8013A32C; // type:object size:0x8 scope:local
__RTTI__12PhCollElList = .sdata:0x8013A334; // type:object size:0x8 scope:local
__RTTI__11SimNodeBase = .sdata:0x8013A33C; // type:object size:0x8 scope:local
@2210 = .sdata:0x8013A344; // type:object size:0x8 scope:local data:string
__RTTI__7SimFlex = .sdata:0x8013A34C; // type:object size:0x8 scope:local
__RTTI__12SimFlexJoint = .sdata:0x8013A354; // type:object size:0x8 scope:local
__RTTI__15ConditionParams = .sdata:0x8013A35C; // type:object size:0x8 scope:local
LSCALE__8SimGroup = .sdata:0x8013A368; // type:object size:0x4 scope:global align:4 data:float
MSCALE__8SimGroup = .sdata:0x8013A36C; // type:object size:0x4 scope:global align:4 data:float
TSCALE__8SimGroup = .sdata:0x8013A370; // type:object size:0x4 scope:global align:4 data:float
__RTTI__8SimGroup = .sdata:0x8013A374; // type:object size:0x8 scope:local
@1499 = .sdata:0x8013A37C; // type:object size:0x8 scope:local data:string
__RTTI__7PhUnits = .sdata:0x8013A384; // type:object size:0x8 scope:local
__RTTI__13AccessCounter = .sdata:0x8013A38C; // type:object size:0x8 scope:local
__RTTI__16iPhBasicObjParam = .sdata:0x8013A394; // type:object size:0x8 scope:local
__RTTI__14iPhDynObjParam = .sdata:0x8013A39C; // type:object size:0x8 scope:local
@1513 = .sdata:0x8013A3A4; // type:object size:0x6 scope:local data:string
@1515 = .sdata:0x8013A3AC; // type:object size:0x7 scope:local data:string
__RTTI__6iPhEnv = .sdata:0x8013A3B4; // type:object size:0x8 scope:local
__RTTI__5PhEnv = .sdata:0x8013A3BC; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A3C4; // type:object size:0x8 scope:local
__RTTI__16TList<P7SimFlex> = .sdata:0x8013A3CC; // type:object size:0x8 scope:local
__RTTI__28TList<P18SimNodeArticulated> = .sdata:0x8013A3D4; // type:object size:0x8 scope:local
__RTTI__16TList<P7SimNode> = .sdata:0x8013A3DC; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013A3E8; // type:object size:0x8 scope:local
@697 = .sdata:0x8013A3F0; // type:object size:0x8 scope:local data:string
__RTTI__7tEntity = .sdata:0x8013A3F8; // type:object size:0x8 scope:local
__RTTI__Q210Scenegraph4Node = .sdata:0x8013A400; // type:object size:0x8 scope:local
__RTTI__Q210Scenegraph6Branch = .sdata:0x8013A408; // type:object size:0x8 scope:local
__RTTI__Q210Scenegraph9Transform = .sdata:0x8013A410; // type:object size:0x8 scope:local
__RTTI__19DisplayListDrawable = .sdata:0x8013A418; // type:object size:0x8 scope:local
__RTTI__Q210Scenegraph4Leaf = .sdata:0x8013A420; // type:object size:0x8 scope:local
__RTTI__8tPosable = .sdata:0x8013A428; // type:object size:0x8 scope:local
__RTTI__9tDrawable = .sdata:0x8013A430; // type:object size:0x8 scope:local
__RTTI__13tDrawablePose = .sdata:0x8013A438; // type:object size:0x8 scope:local
__RTTI__Q27LinkDef3Def = .sdata:0x8013A440; // type:object size:0x8 scope:local
__RTTI__21tSafeEntityCasterBase = .sdata:0x8013A448; // type:object size:0x8 scope:local
__RTTI__27tSafeEntityCaster<7LinkDef> = .sdata:0x8013A450; // type:object size:0x8 scope:local
__RTTI__43tSafeEntityCaster<22ParticleSystemOnGeom2D> = .sdata:0x8013A458; // type:object size:0x8 scope:local
__RTTI__33tSafeEntityCaster<12FlexJointDef> = .sdata:0x8013A460; // type:object size:0x8 scope:local
@1085 = .sdata:0x8013A468; // type:object size:0x8 scope:local data:string
__RTTI__7LinkDef = .sdata:0x8013A470; // type:object size:0x8 scope:local
__RTTI__14ParticleSystem = .sdata:0x8013A478; // type:object size:0x8 scope:local
__RTTI__22ParticleSystemOnGeom2D = .sdata:0x8013A480; // type:object size:0x8 scope:local
__RTTI__12FlexJointDef = .sdata:0x8013A488; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013A490; // type:object size:0x8 scope:local
__RTTI__9SimTarget = .sdata:0x8013A498; // type:object size:0x8 scope:local
__RTTI__13SimNodeTarget = .sdata:0x8013A4A0; // type:object size:0x8 scope:local
@461 = .sdata:0x8013A4A8; // type:object size:0x8 scope:local data:string
__RTTI__11SimNodeBase = .sdata:0x8013A4B0; // type:object size:0x8 scope:local
__RTTI__7SimNode = .sdata:0x8013A4B8; // type:object size:0x8 scope:local
default_strength = .sdata:0x8013A4C0; // type:object size:0x4 scope:global align:4 data:float
default_strength_up = .sdata:0x8013A4C4; // type:object size:0x4 scope:global align:4 data:float
WDTDISSIP_HYBRID = .sdata:0x8013A4C8; // type:object size:0x4 scope:local align:4 data:float
WDTDISSIP_FULLPHYSICS = .sdata:0x8013A4CC; // type:object size:0x4 scope:local align:4 data:float
__RTTI__11tRefCounted = .sdata:0x8013A4D0; // type:object size:0x8 scope:local
__RTTI__9SimTarget = .sdata:0x8013A4D8; // type:object size:0x8 scope:local
__RTTI__24SimNodeArticulatedTarget = .sdata:0x8013A4E0; // type:object size:0x8 scope:local
__RTTI__9VoidPList = .sdata:0x8013A4E8; // type:object size:0x8 scope:local
__RTTI__11SimNodeBase = .sdata:0x8013A4F0; // type:object size:0x8 scope:local
@903 = .sdata:0x8013A4F8; // type:object size:0x8 scope:local data:string
__RTTI__7SimNode = .sdata:0x8013A500; // type:object size:0x8 scope:local
__RTTI__18SimNodeArticulated = .sdata:0x8013A508; // type:object size:0x8 scope:local
__RTTI__9VirtualCM = .sdata:0x8013A510; // type:object size:0x8 scope:local
@910 = .sdata:0x8013A518; // type:object size:0x8 scope:local data:string
__RTTI__7PhUnits = .sdata:0x8013A520; // type:object size:0x8 scope:local
__RTTI__9iPhLength = .sdata:0x8013A528; // type:object size:0x8 scope:local
__RTTI__8PhLength = .sdata:0x8013A530; // type:object size:0x8 scope:local
InitCumVy = .sdata:0x8013A538; // type:object size:0x4 scope:local align:4 data:float
MinSimSpeed = .sdata:0x8013A53C; // type:object size:0x4 scope:local align:4 data:float
unRestMinSimSpeedScale = .sdata:0x8013A540; // type:object size:0x4 scope:local align:4 data:float
iwCumVy = .sdata:0x8013A544; // type:object size:0x4 scope:local align:4 data:float
iMinRotSpeed = .sdata:0x8013A548; // type:object size:0x4 scope:local align:4 data:float
__RTTI__11SimRestBase = .sdata:0x8013A54C; // type:object size:0x8 scope:local
__RTTI__13SimRestFilter = .sdata:0x8013A554; // type:object size:0x8 scope:local
@304 = .sdata:0x8013A55C; // type:object size:0x8 scope:local data:string
__RTTI__7SimRest = .sdata:0x8013A564; // type:object size:0x8 scope:local
@308 = .sdata:0x8013A56C; // type:object size:0x8 scope:local data:string
__RTTI__7PhUnits = .sdata:0x8013A574; // type:object size:0x8 scope:local
__RTTI__8iPhSpeed = .sdata:0x8013A57C; // type:object size:0x8 scope:local
@310 = .sdata:0x8013A584; // type:object size:0x8 scope:local data:string
__RTTI__7PhSpeed = .sdata:0x8013A58C; // type:object size:0x8 scope:local
__RTTI__11tRefCounted = .sdata:0x8013A598; // type:object size:0x8 scope:local
__RTTI__9SimTarget = .sdata:0x8013A5A0; // type:object size:0x8 scope:local
